SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <E:\code\scip\ZPL\lp-files\case5.lp>
============

original problem has 15 variables (0 bin, 0 int, 15 cont) and 18 constraints

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 15 variables (0 bin, 0 int, 15 cont) and 18 constraints
     12 constraints of type <linear>
      6 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|  3000 |  1381 | 13312 |   4.4 |    10M |  25 |  30 |  18 | 120 |9252 |  2 |  18 |   0 | 5.020915e-01 | 5.010011e-01 |   0.22%|  99.56%
  2.0s|  3100 |  1413 | 13655 |   4.4 |    10M |  25 |  30 |  18 |  88 |9511 |  2 |  18 |   0 | 5.020529e-01 | 5.010011e-01 |   0.21%|  99.59%
  2.0s|  3200 |  1449 | 14074 |   4.4 |    10M |  26 |  30 |  18 |  94 |9796 |  2 |  18 |   0 | 5.019944e-01 | 5.010011e-01 |   0.20%|  99.60%
  2.0s|  3300 |  1503 | 14425 |   4.4 |    11M |  26 |  30 |  18 |  97 |  10k|  2 |  18 |   0 | 5.019046e-01 | 5.010011e-01 |   0.18%|  99.63%
  2.0s|  3400 |  1545 | 14796 |   4.3 |    12M |  26 |  30 |  18 | 100 |  10k|  3 |  19 |   0 | 5.018798e-01 | 5.010011e-01 |   0.18%|  99.63%
  2.0s|  3500 |  1593 | 15134 |   4.3 |    12M |  26 |  30 |  18 |  94 |  10k|  2 |  19 |   0 | 5.018622e-01 | 5.010011e-01 |   0.17%|  99.64%
  2.0s|  3600 |  1621 | 15521 |   4.3 |    12M |  26 |  30 |  18 |  94 |  10k|  3 |  19 |   0 | 5.018554e-01 | 5.010011e-01 |   0.17%|  99.64%
  2.0s|  3700 |  1645 | 15874 |   4.3 |    12M |  26 |  30 |  18 |  78 |  11k|  2 |  19 |   0 | 5.018170e-01 | 5.010011e-01 |   0.16%|  99.66%
* 2.0s|  3728 |  1648 | 15958 |   4.3 |    LP  |  26 |  30 |  18 |  98 |  11k|  2 |  19 |   0 | 5.017747e-01 | 5.010021e-01 |   0.15%|  99.67%
  2.0s|  3800 |  1666 | 16208 |   4.3 |    12M |  26 |  30 |  18 |  99 |  11k|  0 |  19 |   0 | 5.017709e-01 | 5.010021e-01 |   0.15%|  99.68%
  2.0s|  3900 |  1698 | 16578 |   4.2 |    12M |  26 |  30 |  18 |  97 |  11k|  2 |  19 |   0 | 5.017387e-01 | 5.010021e-01 |   0.15%|  99.68%
  2.0s|  4000 |  1716 | 16927 |   4.2 |    12M |  27 |  30 |  18 |  99 |  11k|  1 |  19 |   0 | 5.017267e-01 | 5.010021e-01 |   0.14%|  99.69%
* 2.0s|  4048 |  1732 | 17131 |   4.2 |    LP  |  27 |  30 |  18 |  94 |  12k|  2 |  20 |   0 | 5.017115e-01 | 5.010030e-01 |   0.14%|  99.70%
  2.0s|  4100 |  1750 | 17314 |   4.2 |    13M |  27 |  30 |  18 |  94 |  12k|  1 |  20 |   0 | 5.017034e-01 | 5.010030e-01 |   0.14%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|  4200 |  1782 | 17679 |   4.2 |    13M |  28 |  30 |  18 | 100 |  12k|  2 |  20 |   0 | 5.016554e-01 | 5.010030e-01 |   0.13%|  99.72%
  3.0s|  4300 |  1812 | 18018 |   4.2 |    13M |  28 |  30 |  18 |  84 |  12k|  2 |  20 |   0 | 5.016476e-01 | 5.010030e-01 |   0.13%|  99.72%
  3.0s|  4400 |  1834 | 18394 |   4.2 |    13M |  28 |  30 |  18 | 119 |  12k|  2 |  21 |   0 | 5.015985e-01 | 5.010030e-01 |   0.12%|  99.73%
  3.0s|  4500 |  1874 | 18774 |   4.2 |    14M |  28 |  30 |  18 |  76 |  13k|  0 |  21 |   0 | 5.015985e-01 | 5.010030e-01 |   0.12%|  99.74%
  3.0s|  4600 |  1920 | 19148 |   4.2 |    14M |  28 |  30 |  18 |  85 |  13k|  2 |  21 |   0 | 5.015824e-01 | 5.010030e-01 |   0.12%|  99.74%
  3.0s|  4700 |  1938 | 19487 |   4.1 |    14M |  28 |  30 |  18 |  99 |  13k|  2 |  21 |   0 | 5.015505e-01 | 5.010030e-01 |   0.11%|  99.75%
  3.0s|  4800 |  1948 | 19868 |   4.1 |    14M |  28 |  30 |  18 |  93 |  14k|  2 |  21 |   0 | 5.015314e-01 | 5.010030e-01 |   0.11%|  99.76%
  3.0s|  4900 |  1980 | 20199 |   4.1 |    15M |  28 |  30 |  18 |  97 |  14k|  2 |  22 |   0 | 5.014974e-01 | 5.010030e-01 |   0.10%|  99.77%
  3.0s|  5000 |  2000 | 20536 |   4.1 |    15M |  28 |  30 |  18 |  95 |  14k|  2 |  23 |   0 | 5.014904e-01 | 5.010030e-01 |   0.10%|  99.78%
  3.0s|  5100 |  2038 | 20928 |   4.1 |    15M |  28 |  30 |  18 | 104 |  14k|  2 |  23 |   0 | 5.014904e-01 | 5.010030e-01 |   0.10%|  99.78%
  3.0s|  5200 |  2068 | 21310 |   4.1 |    15M |  28 |  30 |  18 |  96 |  15k|  2 |  23 |   0 | 5.014743e-01 | 5.010030e-01 |   0.09%|  99.79%
  3.0s|  5300 |  2098 | 21685 |   4.1 |    15M |  28 |  30 |  18 | 121 |  15k|  2 |  24 |   0 | 5.014646e-01 | 5.010030e-01 |   0.09%|  99.79%
  3.0s|  5400 |  2120 | 22033 |   4.1 |    15M |  29 |  30 |  18 |  85 |  15k|  1 |  24 |   0 | 5.014377e-01 | 5.010030e-01 |   0.09%|  99.80%
  3.0s|  5500 |  2128 | 22409 |   4.1 |    15M |  29 |  30 |  18 | 109 |  15k|  1 |  27 |   0 | 5.014324e-01 | 5.010030e-01 |   0.09%|  99.81%
  3.0s|  5600 |  2160 | 22803 |   4.1 |    15M |  29 |  30 |  18 | 101 |  16k|  2 |  27 |   0 | 5.014213e-01 | 5.010030e-01 |   0.08%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|  5700 |  2158 | 23208 |   4.1 |    15M |  29 |  30 |  18 | 127 |  16k|  2 |  28 |   0 | 5.014170e-01 | 5.010030e-01 |   0.08%|  99.82%
  3.0s|  5800 |  2166 | 23570 |   4.1 |    17M |  29 |  30 |  18 |  92 |  16k|  2 |  29 |   0 | 5.013828e-01 | 5.010030e-01 |   0.08%|  99.82%
  3.0s|  5900 |  2182 | 23943 |   4.1 |    17M |  31 |  30 |  18 | 116 |  16k|  2 |  29 |   0 | 5.013764e-01 | 5.010030e-01 |   0.07%|  99.83%
  3.0s|  6000 |  2178 | 24255 |   4.0 |    17M |  31 |  30 |  18 |  82 |  17k|  0 |  30 |   0 | 5.013600e-01 | 5.010030e-01 |   0.07%|  99.83%
  3.0s|  6100 |  2194 | 24587 |   4.0 |    17M |  31 |  30 |  18 |  96 |  17k|  2 |  30 |   0 | 5.013507e-01 | 5.010030e-01 |   0.07%|  99.83%
  3.0s|  6200 |  2184 | 24896 |   4.0 |    17M |  31 |  30 |  18 |  95 |  17k|  2 |  31 |   0 | 5.013427e-01 | 5.010030e-01 |   0.07%|  99.84%
  3.0s|  6300 |  2196 | 25226 |   4.0 |    17M |  31 |  30 |  18 | 135 |  17k|  2 |  33 |   0 | 5.013318e-01 | 5.010030e-01 |   0.07%|  99.84%
  3.0s|  6400 |  2198 | 25592 |   4.0 |    17M |  31 |  30 |  18 |  89 |  18k|  2 |  33 |   0 | 5.013109e-01 | 5.010030e-01 |   0.06%|  99.84%
  3.0s|  6500 |  2196 | 25960 |   4.0 |    17M |  31 |  30 |  18 | 118 |  18k|  2 |  33 |   0 | 5.013041e-01 | 5.010030e-01 |   0.06%|  99.85%
  3.0s|  6600 |  2190 | 26240 |   4.0 |    17M |  31 |  30 |  18 |  88 |  18k|  2 |  33 |   0 | 5.012908e-01 | 5.010030e-01 |   0.06%|  99.85%
  3.0s|  6700 |  2180 | 26618 |   4.0 |    17M |  31 |  30 |  18 | 109 |  18k|  1 |  33 |   0 | 5.012852e-01 | 5.010030e-01 |   0.06%|  99.85%
  3.0s|  6800 |  2186 | 26944 |   4.0 |    17M |  31 |  30 |  18 |  87 |  19k|  2 |  33 |   0 | 5.012774e-01 | 5.010030e-01 |   0.05%|  99.86%
  4.0s|  6900 |  2196 | 27267 |   3.9 |    17M |  31 |  30 |  18 | 105 |  19k|  2 |  33 |   0 | 5.012670e-01 | 5.010030e-01 |   0.05%|  99.86%
  4.0s|  7000 |  2184 | 27583 |   3.9 |    17M |  31 |  30 |  18 | 109 |  19k|  2 |  33 |   0 | 5.012574e-01 | 5.010030e-01 |   0.05%|  99.87%
  4.0s|  7100 |  2188 | 27893 |   3.9 |    17M |  31 |  30 |  18 |  91 |  19k|  2 |  34 |   0 | 5.012512e-01 | 5.010030e-01 |   0.05%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|  7200 |  2178 | 28246 |   3.9 |    17M |  31 |  30 |  18 |  89 |  20k|  2 |  34 |   0 | 5.012295e-01 | 5.010030e-01 |   0.05%|  99.87%
  4.0s|  7300 |  2186 | 28540 |   3.9 |    17M |  31 |  30 |  18 |  89 |  20k|  0 |  34 |   0 | 5.012244e-01 | 5.010030e-01 |   0.04%|  99.87%
  4.0s|  7400 |  2188 | 28897 |   3.9 |    17M |  31 |  30 |  18 |  89 |  20k|  1 |  34 |   0 | 5.012103e-01 | 5.010030e-01 |   0.04%|  99.88%
  4.0s|  7500 |  2180 | 29194 |   3.9 |    17M |  31 |  30 |  18 |  98 |  20k|  3 |  35 |   0 | 5.012049e-01 | 5.010030e-01 |   0.04%|  99.88%
  4.0s|  7600 |  2176 | 29510 |   3.9 |    17M |  31 |  30 |  18 | 111 |  21k|  2 |  35 |   0 | 5.012031e-01 | 5.010030e-01 |   0.04%|  99.89%
  4.0s|  7700 |  2172 | 29858 |   3.9 |    17M |  31 |  30 |  18 | 111 |  21k|  0 |  35 |   0 | 5.012004e-01 | 5.010030e-01 |   0.04%|  99.89%
  4.0s|  7800 |  2182 | 30163 |   3.9 |    18M |  31 |  30 |  18 | 107 |  21k|  1 |  35 |   0 | 5.011940e-01 | 5.010030e-01 |   0.04%|  99.89%
  4.0s|  7900 |  2182 | 30479 |   3.9 |    18M |  31 |  30 |  18 | 106 |  21k|  1 |  35 |   0 | 5.011908e-01 | 5.010030e-01 |   0.04%|  99.90%
  4.0s|  8000 |  2186 | 30873 |   3.9 |    18M |  31 |  30 |  18 | 117 |  22k|  1 |  35 |   0 | 5.011814e-01 | 5.010030e-01 |   0.04%|  99.90%
  4.0s|  8100 |  2188 | 31138 |   3.8 |    18M |  31 |  30 |  18 |  96 |  22k|  2 |  35 |   0 | 5.011756e-01 | 5.010030e-01 |   0.03%|  99.91%
  4.0s|  8200 |  2168 | 31415 |   3.8 |    18M |  31 |  30 |  18 | 102 |  22k|  2 |  35 |   0 | 5.011749e-01 | 5.010030e-01 |   0.03%|  99.91%
* 4.0s|  8246 |  2137 | 31578 |   3.8 |    LP  |  31 |  30 |  18 | 106 |  22k|  2 |  35 |   0 | 5.011749e-01 | 5.010046e-01 |   0.03%|  99.91%
* 4.0s|  8248 |  2135 | 31580 |   3.8 |    LP  |  31 |  30 |  18 | 107 |  22k|  2 |  35 |   0 | 5.011749e-01 | 5.010047e-01 |   0.03%|  99.91%
  4.0s|  8300 |  2145 | 31762 |   3.8 |    18M |  31 |  30 |  18 | 140 |  22k|  2 |  35 |   0 | 5.011741e-01 | 5.010047e-01 |   0.03%|  99.91%
  4.0s|  8400 |  2145 | 32077 |   3.8 |    18M |  31 |  30 |  18 | 101 |  23k|  3 |  35 |   0 | 5.011661e-01 | 5.010047e-01 |   0.03%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|  8500 |  2141 | 32398 |   3.8 |    18M |  31 |  30 |  18 | 155 |  23k|  1 |  35 |   0 | 5.011623e-01 | 5.010047e-01 |   0.03%|  99.91%
  4.0s|  8600 |  2135 | 32714 |   3.8 |    18M |  32 |  30 |  18 | 102 |  23k|  2 |  35 |   0 | 5.011594e-01 | 5.010047e-01 |   0.03%|  99.92%
  4.0s|  8700 |  2127 | 33040 |   3.8 |    18M |  32 |  30 |  18 |  89 |  23k|  2 |  36 |   0 | 5.011567e-01 | 5.010047e-01 |   0.03%|  99.92%
  4.0s|  8800 |  2117 | 33309 |   3.8 |    19M |  32 |  30 |  18 |  87 |  24k|  1 |  36 |   0 | 5.011449e-01 | 5.010047e-01 |   0.03%|  99.92%
  4.0s|  8900 |  2109 | 33608 |   3.8 |    19M |  32 |  30 |  18 | 103 |  24k|  2 |  37 |   0 | 5.011438e-01 | 5.010047e-01 |   0.03%|  99.92%
  4.0s|  9000 |  2093 | 33891 |   3.8 |    19M |  32 |  30 |  19 |  94 |  24k|  1 |  38 |   0 | 5.011390e-01 | 5.010047e-01 |   0.03%|  99.93%
  4.0s|  9100 |  2073 | 34184 |   3.8 |    19M |  32 |  30 |  19 | 109 |  24k|  2 |  38 |   0 | 5.011328e-01 | 5.010047e-01 |   0.03%|  99.93%
  4.0s|  9200 |  2061 | 34479 |   3.7 |    19M |  32 |  30 |  19 | 113 |  24k|  2 |  38 |   0 | 5.011285e-01 | 5.010047e-01 |   0.02%|  99.93%
  4.0s|  9300 |  2039 | 34789 |   3.7 |    19M |  32 |  30 |  19 | 105 |  25k|  2 |  38 |   0 | 5.011216e-01 | 5.010047e-01 |   0.02%|  99.93%
  4.0s|  9400 |  2027 | 35045 |   3.7 |    19M |  32 |  30 |  19 |  90 |  25k|  2 |  38 |   0 | 5.011168e-01 | 5.010047e-01 |   0.02%|  99.93%
  4.0s|  9500 |  2007 | 35373 |   3.7 |    19M |  32 |  30 |  19 |  83 |  25k|  2 |  39 |   0 | 5.011148e-01 | 5.010047e-01 |   0.02%|  99.94%
