SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <E:\code\scip\ZPL\lp-files\case6.lp>
============

original problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.30) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 8
handled 1 out of 1 symmetry components
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints
      8 constraints of type <linear>
      3 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|   500 |   211 |  1505 |   3.0 |  2848k |  12 |  21 |  11 |  33 | 849 |  2 |  49 |   0 | 5.467627e-01 | 5.010010e-01 |   9.13%|  76.93%
  0.0s|   600 |   259 |  1801 |   3.0 |  3327k |  13 |  21 |  11 |  30 |1013 |  2 |  49 |   0 | 5.417020e-01 | 5.010010e-01 |   8.12%|  79.41%
  0.0s|   700 |   317 |  2102 |   3.0 |  3522k |  14 |  21 |  11 |  41 |1171 |  2 |  49 |   0 | 5.325627e-01 | 5.010010e-01 |   6.30%|  81.87%
  0.0s|   800 |   398 |  2390 |   3.0 |  3725k |  14 |  21 |  11 |  41 |1334 |  2 |  50 |   0 | 5.310075e-01 | 5.010010e-01 |   5.99%|  83.01%
  0.0s|   900 |   451 |  2722 |   3.0 |  3920k |  15 |  21 |  11 |  45 |1535 |  3 |  50 |   0 | 5.200324e-01 | 5.010010e-01 |   3.80%|  85.92%
  0.0s|  1000 |   515 |  3018 |   3.0 |  4107k |  16 |  21 |  11 |  35 |1702 |  2 |  54 |   0 | 5.184021e-01 | 5.010010e-01 |   3.47%|  87.14%
  1.0s|  1100 |   603 |  3292 |   3.0 |  4746k |  16 |  21 |  11 |  40 |1878 |  2 |  55 |   0 | 5.173510e-01 | 5.010010e-01 |   3.26%|  87.61%
  1.0s|  1200 |   693 |  3538 |   2.9 |  5178k |  16 |  21 |  11 |  38 |2038 |  2 |  55 |   0 | 5.157503e-01 | 5.010010e-01 |   2.94%|  87.88%
  1.0s|  1300 |   767 |  3797 |   2.9 |  5453k |  16 |  21 |  11 |  38 |2196 |  2 |  55 |   0 | 5.125982e-01 | 5.010010e-01 |   2.31%|  89.13%
  1.0s|  1400 |   850 |  4065 |   2.9 |  5785k |  17 |  21 |  11 |  42 |2384 |  2 |  56 |   0 | 5.115305e-01 | 5.010010e-01 |   2.10%|  89.78%
  1.0s|  1500 |   932 |  4335 |   2.9 |  6024k |  17 |  21 |  11 |  40 |2573 |  2 |  56 |   0 | 5.109235e-01 | 5.010010e-01 |   1.98%|  90.05%
  1.0s|  1600 |  1008 |  4594 |   2.9 |  6070k |  17 |  21 |  11 |  44 |2736 |  2 |  58 |   0 | 5.105188e-01 | 5.010010e-01 |   1.90%|  90.39%
  1.0s|  1700 |  1088 |  4857 |   2.8 |  6460k |  17 |  21 |  11 |  34 |2919 |  2 |  60 |   0 | 5.100741e-01 | 5.010010e-01 |   1.81%|  90.63%
  1.0s|  1800 |  1170 |  5151 |   2.8 |  6733k |  17 |  21 |  11 |  40 |3105 |  2 |  61 |   0 | 5.098334e-01 | 5.010010e-01 |   1.76%|  90.70%
  1.0s|  1900 |  1254 |  5427 |   2.8 |  6886k |  18 |  21 |  11 |  47 |3295 |  3 |  62 |   0 | 5.096150e-01 | 5.010010e-01 |   1.72%|  90.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|  2000 |  1328 |  5715 |   2.8 |  7085k |  18 |  21 |  11 |  43 |3479 |  2 |  63 |   0 | 5.086181e-01 | 5.010010e-01 |   1.52%|  91.01%
  1.0s|  2100 |  1408 |  5968 |   2.8 |  8318k |  18 |  21 |  11 |  42 |3672 |  2 |  64 |   0 | 5.085676e-01 | 5.010010e-01 |   1.51%|  91.09%
  1.0s|  2200 |  1488 |  6185 |   2.8 |  8778k |  18 |  21 |  11 |  43 |3849 |  2 |  66 |   0 | 5.082869e-01 | 5.010010e-01 |   1.45%|  91.25%
  1.0s|  2300 |  1572 |  6457 |   2.8 |  9012k |  18 |  21 |  11 |  39 |4021 |  2 |  66 |   0 | 5.081641e-01 | 5.010010e-01 |   1.43%|  91.44%
  1.0s|  2400 |  1652 |  6719 |   2.8 |  9596k |  18 |  21 |  11 |  40 |4192 |  2 |  68 |   0 | 5.076378e-01 | 5.010010e-01 |   1.32%|  91.60%
  1.0s|  2500 |  1736 |  6996 |   2.8 |  9725k |  18 |  21 |  11 |  47 |4366 |  2 |  69 |   0 | 5.075848e-01 | 5.010010e-01 |   1.31%|  91.67%
  1.0s|  2600 |  1822 |  7251 |   2.8 |  9963k |  19 |  21 |  11 |  38 |4533 |  2 |  70 |   0 | 5.075818e-01 | 5.010010e-01 |   1.31%|  91.71%
  1.0s|  2700 |  1908 |  7514 |   2.8 |    10M |  19 |  21 |  11 |  42 |4731 |  2 |  70 |   0 | 5.075818e-01 | 5.010010e-01 |   1.31%|  91.73%
  1.0s|  2800 |  1980 |  7789 |   2.8 |    10M |  19 |  21 |  11 |  38 |4893 |  2 |  72 |   0 | 5.074185e-01 | 5.010010e-01 |   1.28%|  91.87%
  1.0s|  2900 |  2058 |  8044 |   2.8 |    10M |  19 |  21 |  11 |  40 |5054 |  2 |  74 |   0 | 5.072961e-01 | 5.010010e-01 |   1.26%|  92.00%
  1.0s|  3000 |  2144 |  8313 |   2.8 |    10M |  19 |  21 |  11 |  40 |5241 |  2 |  74 |   0 | 5.070316e-01 | 5.010010e-01 |   1.20%|  92.16%
  1.0s|  3100 |  2228 |  8554 |   2.8 |    11M |  19 |  21 |  11 |  49 |5420 |  2 |  75 |   0 | 5.067178e-01 | 5.010010e-01 |   1.14%|  92.25%
  1.0s|  3200 |  2318 |  8825 |   2.8 |    11M |  19 |  21 |  11 |  46 |5606 |  3 |  75 |   0 | 5.067022e-01 | 5.010010e-01 |   1.14%|  92.30%
  1.0s|  3300 |  2402 |  9112 |   2.8 |    11M |  19 |  21 |  11 |  48 |5809 |  2 |  77 |   0 | 5.064774e-01 | 5.010010e-01 |   1.09%|  92.37%
  1.0s|  3400 |  2486 |  9386 |   2.8 |    11M |  19 |  21 |  11 |  49 |5978 |  2 |  77 |   0 | 5.064774e-01 | 5.010010e-01 |   1.09%|  92.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|  3500 |  2564 |  9621 |   2.7 |    11M |  19 |  21 |  11 |  44 |6136 |  2 |  78 |   0 | 5.063321e-01 | 5.010010e-01 |   1.06%|  92.57%
  1.0s|  3600 |  2638 |  9879 |   2.7 |    12M |  19 |  21 |  11 |  50 |6298 |  3 |  80 |   0 | 5.062157e-01 | 5.010010e-01 |   1.04%|  92.63%
  1.0s|  3700 |  2712 | 10129 |   2.7 |    12M |  19 |  21 |  11 |  38 |6468 |  2 |  81 |   0 | 5.061724e-01 | 5.010010e-01 |   1.03%|  92.66%
  1.0s|  3800 |  2790 | 10368 |   2.7 |    12M |  19 |  21 |  11 |  38 |6638 |  2 |  82 |   0 | 5.061261e-01 | 5.010010e-01 |   1.02%|  92.71%
  1.0s|  3900 |  2876 | 10617 |   2.7 |    13M |  19 |  21 |  11 |  54 |6809 |  2 |  82 |   0 | 5.060509e-01 | 5.010010e-01 |   1.01%|  92.73%
  1.0s|  4000 |  2946 | 10864 |   2.7 |    14M |  21 |  21 |  11 |  38 |6970 |  0 |  82 |   0 | 5.058983e-01 | 5.010010e-01 |   0.98%|  92.84%
  1.0s|  4100 |  3006 | 11115 |   2.7 |    14M |  21 |  21 |  11 |  37 |7140 |  2 |  84 |   0 | 5.053744e-01 | 5.010010e-01 |   0.87%|  92.99%
  1.0s|  4200 |  3074 | 11351 |   2.7 |    14M |  21 |  21 |  11 |  40 |7307 |  2 |  84 |   0 | 5.052895e-01 | 5.010010e-01 |   0.86%|  93.04%
  1.0s|  4300 |  3156 | 11564 |   2.7 |    14M |  21 |  21 |  11 |  42 |7475 |  2 |  85 |   0 | 5.052210e-01 | 5.010010e-01 |   0.84%|  93.06%
  1.0s|  4400 |  3230 | 11812 |   2.7 |    15M |  21 |  21 |  11 |  60 |7648 |  2 |  86 |   0 | 5.051899e-01 | 5.010010e-01 |   0.84%|  93.16%
  1.0s|  4500 |  3292 | 12075 |   2.7 |    16M |  21 |  21 |  11 |  52 |7807 |  2 |  87 |   0 | 5.049831e-01 | 5.010010e-01 |   0.79%|  93.22%
  1.0s|  4600 |  3358 | 12300 |   2.7 |    16M |  21 |  21 |  11 |  52 |7967 |  2 |  89 |   0 | 5.047085e-01 | 5.010010e-01 |   0.74%|  93.29%
  1.0s|  4700 |  3424 | 12547 |   2.7 |    16M |  21 |  21 |  11 |  38 |8135 |  2 |  89 |   0 | 5.045320e-01 | 5.010010e-01 |   0.70%|  93.35%
  1.0s|  4800 |  3486 | 12759 |   2.7 |    16M |  21 |  21 |  11 |  54 |8296 |  2 |  90 |   0 | 5.045025e-01 | 5.010010e-01 |   0.70%|  93.41%
  2.0s|  4900 |  3560 | 13023 |   2.7 |    16M |  21 |  21 |  11 |  45 |8476 |  2 |  90 |   0 | 5.044614e-01 | 5.010010e-01 |   0.69%|  93.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|  5000 |  3626 | 13270 |   2.6 |    17M |  21 |  21 |  11 |  58 |8641 |  2 |  91 |   0 | 5.044160e-01 | 5.010010e-01 |   0.68%|  93.48%
  2.0s|  5100 |  3684 | 13520 |   2.6 |    17M |  21 |  21 |  11 |  44 |8825 |  2 |  92 |   0 | 5.043715e-01 | 5.010010e-01 |   0.67%|  93.51%
  2.0s|  5200 |  3756 | 13783 |   2.6 |    18M |  21 |  21 |  11 |  47 |8995 |  2 |  92 |   0 | 5.043285e-01 | 5.010010e-01 |   0.66%|  93.60%
  2.0s|  5300 |  3824 | 14055 |   2.6 |    18M |  21 |  21 |  11 |  60 |9179 |  2 |  94 |   0 | 5.042883e-01 | 5.010010e-01 |   0.66%|  93.70%
  2.0s|  5400 |  3886 | 14277 |   2.6 |    18M |  22 |  21 |  11 |  52 |9340 |  3 |  95 |   0 | 5.042309e-01 | 5.010010e-01 |   0.64%|  93.74%
  2.0s|  5500 |  3958 | 14518 |   2.6 |    18M |  22 |  21 |  11 |  57 |9506 |  2 |  96 |   0 | 5.041682e-01 | 5.010010e-01 |   0.63%|  93.79%
  2.0s|  5600 |  4026 | 14756 |   2.6 |    18M |  22 |  21 |  11 |  47 |9677 |  2 |  96 |   0 | 5.040833e-01 | 5.010010e-01 |   0.62%|  93.86%
  2.0s|  5700 |  4086 | 14979 |   2.6 |    18M |  22 |  21 |  11 |  44 |9842 |  3 |  98 |   0 | 5.040373e-01 | 5.010010e-01 |   0.61%|  94.04%
  2.0s|  5800 |  4156 | 15186 |   2.6 |    18M |  22 |  21 |  11 |  38 |  10k|  2 |  99 |   0 | 5.040067e-01 | 5.010010e-01 |   0.60%|  94.08%
  2.0s|  5900 |  4220 | 15423 |   2.6 |    18M |  22 |  21 |  11 |  41 |  10k|  2 |  99 |   0 | 5.039584e-01 | 5.010010e-01 |   0.59%|  94.10%
  2.0s|  6000 |  4288 | 15650 |   2.6 |    18M |  22 |  21 |  11 |  49 |  10k|  0 |  99 |   0 | 5.039149e-01 | 5.010010e-01 |   0.58%|  94.13%
  2.0s|  6100 |  4346 | 15865 |   2.6 |    18M |  22 |  21 |  11 |  42 |  10k|  2 | 100 |   0 | 5.038783e-01 | 5.010010e-01 |   0.57%|  94.18%
  2.0s|  6200 |  4398 | 16108 |   2.6 |    19M |  22 |  21 |  11 |  45 |  10k|  2 | 102 |   0 | 5.038095e-01 | 5.010010e-01 |   0.56%|  94.23%
  2.0s|  6300 |  4468 | 16332 |   2.6 |    20M |  22 |  21 |  11 |  40 |  10k|  2 | 102 |   0 | 5.037742e-01 | 5.010010e-01 |   0.55%|  94.29%
  2.0s|  6400 |  4538 | 16566 |   2.6 |    21M |  22 |  21 |  11 |  42 |  11k|  2 | 103 |   0 | 5.036789e-01 | 5.010010e-01 |   0.53%|  94.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|  6500 |  4610 | 16842 |   2.6 |    21M |  22 |  21 |  11 |  43 |  11k|  2 | 106 |   0 | 5.035933e-01 | 5.010010e-01 |   0.52%|  94.41%
  2.0s|  6600 |  4678 | 17051 |   2.6 |    21M |  22 |  21 |  11 |  47 |  11k|  0 | 107 |   0 | 5.035650e-01 | 5.010010e-01 |   0.51%|  94.45%
  2.0s|  6700 |  4740 | 17294 |   2.6 |    21M |  22 |  21 |  11 |  51 |  11k|  1 | 110 |   0 | 5.034661e-01 | 5.010010e-01 |   0.49%|  94.54%
  2.0s|  6800 |  4812 | 17523 |   2.6 |    21M |  22 |  21 |  11 |  47 |  11k|  2 | 110 |   0 | 5.033631e-01 | 5.010010e-01 |   0.47%|  94.57%
  2.0s|  6900 |  4890 | 17736 |   2.6 |    21M |  22 |  21 |  11 |  49 |  11k|  1 | 111 |   0 | 5.033381e-01 | 5.010010e-01 |   0.47%|  94.58%
  2.0s|  7000 |  4956 | 17953 |   2.6 |    21M |  22 |  21 |  11 |  46 |  12k|  2 | 113 |   0 | 5.033049e-01 | 5.010010e-01 |   0.46%|  94.60%
  2.0s|  7100 |  5028 | 18201 |   2.6 |    22M |  22 |  21 |  11 |  49 |  12k|  2 | 114 |   0 | 5.032983e-01 | 5.010010e-01 |   0.46%|  94.62%
  2.0s|  7200 |  5092 | 18444 |   2.6 |    22M |  22 |  21 |  11 |  42 |  12k|  2 | 114 |   0 | 5.032724e-01 | 5.010010e-01 |   0.45%|  94.65%
  2.0s|  7300 |  5160 | 18663 |   2.6 |    22M |  22 |  21 |  11 |  50 |  12k|  0 | 114 |   0 | 5.032520e-01 | 5.010010e-01 |   0.45%|  94.68%
  2.0s|  7400 |  5228 | 18896 |   2.6 |    22M |  22 |  21 |  11 |  44 |  12k|  2 | 114 |   0 | 5.031874e-01 | 5.010010e-01 |   0.44%|  94.71%
  2.0s|  7500 |  5302 | 19108 |   2.5 |    23M |  22 |  21 |  11 |  46 |  12k|  2 | 114 |   0 | 5.031477e-01 | 5.010010e-01 |   0.43%|  94.72%
  2.0s|  7600 |  5352 | 19390 |   2.5 |    23M |  22 |  21 |  11 |  67 |  13k|  2 | 115 |   0 | 5.031189e-01 | 5.010010e-01 |   0.42%|  94.76%
  2.0s|  7700 |  5418 | 19603 |   2.5 |    23M |  22 |  21 |  11 |  47 |  13k|  1 | 115 |   0 | 5.031062e-01 | 5.010010e-01 |   0.42%|  94.80%
  2.0s|  7800 |  5478 | 19835 |   2.5 |    23M |  22 |  21 |  11 |  41 |  13k|  2 | 115 |   0 | 5.030893e-01 | 5.010010e-01 |   0.42%|  94.81%
  2.0s|  7900 |  5538 | 20066 |   2.5 |    23M |  22 |  21 |  11 |  38 |  13k|  2 | 115 |   0 | 5.030365e-01 | 5.010010e-01 |   0.41%|  94.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|  8000 |  5614 | 20275 |   2.5 |    24M |  22 |  21 |  11 |  44 |  13k|  2 | 115 |   0 | 5.030321e-01 | 5.010010e-01 |   0.41%|  94.87%
  2.0s|  8100 |  5666 | 20519 |   2.5 |    24M |  22 |  21 |  11 |  55 |  13k|  2 | 117 |   0 | 5.029873e-01 | 5.010010e-01 |   0.40%|  94.89%
  2.0s|  8200 |  5728 | 20767 |   2.5 |    24M |  22 |  21 |  11 |  50 |  14k|  1 | 117 |   0 | 5.029678e-01 | 5.010010e-01 |   0.39%|  94.91%
  2.0s|  8300 |  5800 | 21014 |   2.5 |    25M |  22 |  21 |  11 |  44 |  14k|  2 | 117 |   0 | 5.029250e-01 | 5.010010e-01 |   0.38%|  94.93%
  2.0s|  8400 |  5866 | 21227 |   2.5 |    25M |  23 |  21 |  11 |  48 |  14k|  2 | 117 |   0 | 5.028856e-01 | 5.010010e-01 |   0.38%|  94.95%
  2.0s|  8500 |  5922 | 21443 |   2.5 |    25M |  24 |  21 |  11 |  72 |  14k|  1 | 118 |   0 | 5.028612e-01 | 5.010010e-01 |   0.37%|  94.97%
  2.0s|  8600 |  5986 | 21665 |   2.5 |    26M |  24 |  21 |  11 |  46 |  14k|  2 | 118 |   0 | 5.028551e-01 | 5.010010e-01 |   0.37%|  94.98%
  2.0s|  8700 |  6046 | 21867 |   2.5 |    26M |  24 |  21 |  11 |  47 |  14k|  1 | 119 |   0 | 5.028353e-01 | 5.010010e-01 |   0.37%|  95.00%
  2.0s|  8800 |  6108 | 22084 |   2.5 |    27M |  24 |  21 |  11 |  42 |  15k|  2 | 119 |   0 | 5.028183e-01 | 5.010010e-01 |   0.36%|  95.02%
  2.0s|  8900 |  6178 | 22289 |   2.5 |    27M |  24 |  21 |  11 |  44 |  15k|  2 | 119 |   0 | 5.027735e-01 | 5.010010e-01 |   0.35%|  95.04%
  2.0s|  9000 |  6240 | 22534 |   2.5 |    27M |  24 |  21 |  11 |  63 |  15k|  2 | 119 |   0 | 5.027502e-01 | 5.010010e-01 |   0.35%|  95.07%
  3.0s|  9100 |  6302 | 22761 |   2.5 |    28M |  24 |  21 |  11 |  45 |  15k|  2 | 119 |   0 | 5.027002e-01 | 5.010010e-01 |   0.34%|  95.09%
  3.0s|  9200 |  6372 | 22988 |   2.5 |    28M |  24 |  21 |  11 |  67 |  15k|  2 | 121 |   0 | 5.026882e-01 | 5.010010e-01 |   0.34%|  95.11%
  3.0s|  9300 |  6422 | 23225 |   2.5 |    28M |  24 |  21 |  11 |  50 |  15k|  2 | 124 |   0 | 5.026649e-01 | 5.010010e-01 |   0.33%|  95.13%
  3.0s|  9400 |  6490 | 23460 |   2.5 |    29M |  24 |  21 |  11 |  43 |  16k|  1 | 124 |   0 | 5.026589e-01 | 5.010010e-01 |   0.33%|  95.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|  9500 |  6558 | 23703 |   2.5 |    29M |  24 |  21 |  11 |  66 |  16k|  2 | 125 |   0 | 5.026457e-01 | 5.010010e-01 |   0.33%|  95.15%
  3.0s|  9600 |  6624 | 23966 |   2.5 |    29M |  25 |  21 |  11 |  53 |  16k|  2 | 125 |   0 | 5.026212e-01 | 5.010010e-01 |   0.32%|  95.17%
  3.0s|  9700 |  6688 | 24209 |   2.5 |    30M |  25 |  21 |  11 |  66 |  16k|  2 | 126 |   0 | 5.026148e-01 | 5.010010e-01 |   0.32%|  95.19%
  3.0s|  9800 |  6756 | 24420 |   2.5 |    30M |  25 |  21 |  11 |  56 |  16k|  2 | 126 |   0 | 5.026082e-01 | 5.010010e-01 |   0.32%|  95.20%
  3.0s|  9900 |  6826 | 24652 |   2.5 |    30M |  25 |  21 |  11 |  66 |  16k|  2 | 127 |   0 | 5.026018e-01 | 5.010010e-01 |   0.32%|  95.20%
  3.0s| 10000 |  6886 | 24889 |   2.5 |    30M |  25 |  21 |  11 |  42 |  17k|  2 | 127 |   0 | 5.025938e-01 | 5.010010e-01 |   0.32%|  95.22%
  3.0s| 10100 |  6954 | 25100 |   2.5 |    31M |  25 |  21 |  11 |  43 |  17k|  2 | 127 |   0 | 5.025788e-01 | 5.010010e-01 |   0.31%|  95.25%
  3.0s| 10200 |  7026 | 25314 |   2.5 |    31M |  25 |  21 |  11 |  46 |  17k|  1 | 127 |   0 | 5.025520e-01 | 5.010010e-01 |   0.31%|  95.27%
